[2024-04-18T19:29:32.920+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.935+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.331+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:02.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.332+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:02.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.338+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:02.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.398+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:02.398+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
