[2024-04-18T20:02:10.227+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.244+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.245+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:28.629+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.629+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.629+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.630+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.630+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.630+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.630+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.631+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.631+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.631+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.632+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.632+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.632+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.632+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.632+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.633+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.633+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.633+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.633+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.633+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.633+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.634+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.634+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.634+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.634+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.634+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.634+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.635+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.635+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.635+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.635+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.635+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.635+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.636+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.636+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.636+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.636+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.636+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.636+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.637+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.638+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.639+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.640+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.641+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.642+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.643+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.643+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.643+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.643+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.643+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.644+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.644+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.644+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.644+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.644+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.644+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.645+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.645+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.645+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.645+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.645+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.646+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.646+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.646+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.646+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.646+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.647+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.647+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.647+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.647+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.647+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.647+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.648+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.648+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.648+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.648+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.648+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.648+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.649+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.649+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.649+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.649+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.649+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.649+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.650+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.650+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.650+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.650+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.650+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.651+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.651+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.651+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.651+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.651+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.651+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.652+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.652+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.652+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.652+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.652+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.653+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.653+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.653+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.653+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.653+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.653+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.654+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.654+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.654+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.654+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.654+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
