[2024-04-18T19:46:22.852+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.958+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.967+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:03.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.075+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.076+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.076+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.076+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.076+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.076+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.077+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.078+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.078+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.078+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.080+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.080+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.080+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.080+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.080+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.080+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.080+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.081+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.081+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.081+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.081+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.081+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.081+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.081+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.081+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.082+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.082+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.082+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.082+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.082+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.082+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.082+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.083+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:03.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.083+0000] {utilities.py:29} INFO - value of company is NA
