[2024-04-18T19:29:21.388+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.468+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.468+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.468+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.468+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.469+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.469+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.469+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.469+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.469+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.470+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.470+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.470+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.470+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.470+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.470+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.471+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.471+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.471+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.471+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.471+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.477+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.477+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.477+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.477+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.478+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.478+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.478+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.478+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.478+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.479+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.479+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.479+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.479+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.479+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.479+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.480+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.480+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.480+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.480+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.480+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.496+0000] {utilities.py:30} INFO - value of company is NONE 
