[2024-04-18T19:31:05.109+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:27.661+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.661+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.661+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.661+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.661+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.661+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.662+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.662+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.662+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.662+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.662+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.663+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.663+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.663+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.663+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.663+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.663+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.664+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.664+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.664+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.664+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.664+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.665+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.665+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.665+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.665+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.665+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.666+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.666+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.666+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.667+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.667+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.667+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.667+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.668+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.668+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.668+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.668+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.668+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.670+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.670+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.670+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.670+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.670+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.671+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.671+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.671+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.671+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.671+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.671+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.672+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.672+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.672+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.672+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.672+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.672+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.673+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.673+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.673+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.673+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.674+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.675+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:27.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.679+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.679+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.679+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.699+0000] {utilities.py:30} INFO - value of company is NONE 
