[2024-04-18T19:29:21.384+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.787+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:29:44.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.788+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.788+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.788+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.789+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.789+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.789+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.789+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.789+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.789+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.790+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.790+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.790+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.790+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.791+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.791+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.791+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.792+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.792+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.792+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.792+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.793+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.793+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.793+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.794+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.794+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.794+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.794+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.794+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.794+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.795+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.795+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.795+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.795+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.796+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.796+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.796+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.796+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:44.796+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.796+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.797+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.797+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:44.797+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.797+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.797+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.798+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:44.798+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.798+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.798+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.798+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.799+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.799+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.799+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:44.799+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.799+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.800+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.800+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.800+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:44.800+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.801+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.801+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:29:44.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.801+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:44.801+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.801+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.802+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.802+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.802+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.802+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.802+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.803+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.803+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.803+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.803+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.804+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.804+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.805+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.805+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
