[2024-04-18T20:00:23.136+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.259+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.260+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.651+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.651+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.651+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.652+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.652+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.652+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.652+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.652+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.653+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.653+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.653+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.653+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.653+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.654+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.676+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.676+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.676+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.678+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.678+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.678+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.688+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.695+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.696+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.696+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.696+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.696+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.697+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.697+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.697+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:04.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.698+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.707+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.707+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.708+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.708+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.708+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:04.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.709+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.709+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.710+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.718+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.719+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.721+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.721+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.721+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.722+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:04.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.738+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.739+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.739+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.740+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.741+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.741+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.741+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.741+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.741+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.742+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.742+0000] {utilities.py:29} INFO - value of company is toptech
