[2024-04-18T19:28:25.104+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:50.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.283+0000] {utilities.py:30} INFO - value of company is NONE 
