[2024-04-18T19:28:09.626+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:22.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.464+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.468+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:22.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.468+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:22.468+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:22.469+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:22.470+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:22.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.473+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:22.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.473+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:22.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.474+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.476+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.478+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.479+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.479+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:22.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.479+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.480+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:22.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.489+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.489+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.490+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.490+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.490+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.490+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.490+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.491+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.491+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.491+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.491+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.491+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.491+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.492+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.492+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.492+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.492+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.492+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.492+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.493+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.493+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.493+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.493+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.493+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.493+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.494+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.494+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.494+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.494+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.494+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.495+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.495+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.495+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.495+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.495+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.495+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.496+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.496+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:22.496+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:22.496+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:22.497+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:22.497+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:22.497+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:22.497+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
