[2024-04-18T19:28:25.043+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.054+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.055+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:50.308+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.308+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.309+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.309+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.309+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.309+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.309+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.309+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.309+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.310+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.310+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.310+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.310+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.310+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.310+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.310+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.310+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.311+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.311+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.311+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.311+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.311+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.311+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.311+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.312+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.312+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.312+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.312+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.312+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.312+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.312+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.312+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.313+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.313+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.313+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.313+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.313+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.313+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.313+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.313+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.314+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.314+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.314+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.314+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.314+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.322+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.322+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.322+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.322+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.322+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.322+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.322+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.323+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.323+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.323+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.323+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.323+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.323+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.323+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.324+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.324+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.324+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.324+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.324+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.324+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.324+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.324+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.325+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.325+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.325+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.325+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.325+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.325+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.325+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.326+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.328+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.328+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.328+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.328+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.328+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.328+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.329+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.329+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.329+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.329+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.329+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.329+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.329+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.329+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.330+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.330+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.330+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.330+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.330+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.330+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.331+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.331+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.331+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.331+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.331+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.331+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.331+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.331+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.338+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.338+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.339+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.339+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.339+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.339+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.339+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.339+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.339+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.340+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.340+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.340+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.340+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.340+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.340+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.340+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.340+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.341+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.341+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.341+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.341+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:28:50.341+0000] {utilities.py:28} INFO - value of company is شركة سمايا
