[2024-04-18T20:02:19.940+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:40.378+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.381+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.381+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.381+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.382+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.382+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.382+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.382+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.382+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.382+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.383+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.383+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.383+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.383+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.383+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.384+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.384+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.384+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.384+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.384+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.384+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.385+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.385+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.385+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.385+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.385+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.385+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.386+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.386+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.386+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.386+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.396+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.396+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.396+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.397+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.397+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.397+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.397+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.397+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.398+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.398+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.398+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.398+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.398+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.398+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.399+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.399+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.399+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.399+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.399+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.399+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.400+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.400+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.400+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.400+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.400+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.400+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.401+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.401+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.401+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.401+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.402+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.402+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.402+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.402+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.402+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.403+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.420+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:40.420+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:40.420+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:40.420+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:40.420+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:40.420+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:40.421+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:40.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.421+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:40.421+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:40.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.426+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.426+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.427+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.427+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.427+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.427+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.427+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.428+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.428+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.428+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.428+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:40.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.429+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:40.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.429+0000] {utilities.py:29} INFO - value of company is NA
