[2024-04-18T19:07:49.784+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.796+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.797+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-04-18T19:08:08.670+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.670+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.670+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.670+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.670+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.671+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.671+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.671+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.671+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.671+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.672+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.672+0000] {utilities.py:30} INFO - value of company is ABCشركة أنوار الفهد للنقل البري
[2024-04-18T19:08:08.672+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.672+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.674+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.674+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.674+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.674+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.674+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.699+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:08:08.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.708+0000] {utilities.py:30} INFO - value of company is ABC
