[2024-04-18T19:48:14.255+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:48:32.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.746+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.766+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:48:32.766+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:48:32.766+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
