[2024-04-18T19:09:23.203+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.268+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.269+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:15.041+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.041+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.041+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.041+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.041+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.041+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.041+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.042+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.042+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.042+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.042+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.042+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.042+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.042+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.042+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.043+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.043+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.043+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.043+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.043+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.043+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.043+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.043+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.044+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.044+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.044+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.044+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.044+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.044+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.044+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.044+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.045+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.045+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.045+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.045+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.045+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.045+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.045+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.045+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.046+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.046+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.046+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.046+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.046+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.046+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.046+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.047+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.047+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.047+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.047+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.047+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.047+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.047+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.047+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.048+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.048+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.048+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.048+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.048+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.048+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.048+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.048+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.068+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.068+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.069+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.069+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.069+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.069+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.069+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.069+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.069+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.069+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.070+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.070+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.070+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.070+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.070+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.070+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.070+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.070+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.071+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.071+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.071+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.071+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.071+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.071+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.071+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.071+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.072+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.072+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.072+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.072+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.072+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.072+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.072+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.072+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.073+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.073+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.073+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.073+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.073+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.073+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.073+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.074+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.074+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.074+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.076+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.076+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.077+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.077+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.077+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.077+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.077+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.077+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.077+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.077+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.078+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.078+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.078+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.078+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.078+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.078+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.098+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.099+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.099+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.099+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.099+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.099+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.099+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.099+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.100+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.100+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.100+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.100+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.100+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.100+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.100+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.100+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.101+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.101+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.101+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.106+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.107+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.107+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.107+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.107+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.107+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.107+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.107+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.108+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.108+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.108+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.108+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.108+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
