[2024-04-18T19:29:21.402+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.005+0000] {utilities.py:30} INFO - value of company is NONE 
