[2024-04-18T20:00:22.324+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.418+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.419+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is 321
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is 321
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.543+0000] {utilities.py:29} INFO - value of company is 321
[2024-04-18T20:01:06.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.583+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:06.583+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:06.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.636+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.647+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.647+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.647+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.647+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.648+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.649+0000] {utilities.py:29} INFO - value of company is 321
[2024-04-18T20:01:06.649+0000] {utilities.py:29} INFO - value of company is AFAQY
[2024-04-18T20:01:06.649+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:06.649+0000] {utilities.py:29} INFO - value of company is 321
[2024-04-18T20:01:06.649+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.851+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:06.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.853+0000] {utilities.py:29} INFO - value of company is NA
