[2024-04-18T19:28:21.464+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.948+0000] {utilities.py:28} INFO - value of company is MALAK AL REEM CO.
[2024-04-18T19:28:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.975+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.975+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.995+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:44.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.998+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:44.999+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:44.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.999+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:44.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
