[2024-04-18T19:09:23.490+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:13.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.691+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.691+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.691+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.691+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.693+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.693+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.693+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.699+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.699+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.699+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.699+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.700+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.700+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.700+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.700+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.701+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.701+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.701+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.714+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.726+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.726+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.726+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.726+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.726+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.726+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.727+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.727+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.727+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.727+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.727+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.731+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.731+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.731+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.732+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.732+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.732+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.758+0000] {utilities.py:30} INFO - value of company is ABC
