[2024-04-18T19:29:20.494+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.623+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:46.454+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.483+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.483+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.486+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.486+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.486+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.486+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.486+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.487+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.487+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.487+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.487+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.487+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.489+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.489+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.489+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.490+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.490+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.490+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.490+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.490+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.493+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.494+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.494+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.494+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.494+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.502+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.502+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.502+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.502+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.503+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.503+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.503+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.503+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.503+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.503+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.504+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.504+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.504+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.504+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.504+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.504+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.505+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.505+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.505+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.505+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.505+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.505+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.506+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.506+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.519+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.519+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.519+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.519+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.519+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.519+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.520+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.520+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.520+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.520+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.520+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.520+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.521+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.521+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.521+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.521+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.521+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.522+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.522+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.522+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.522+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.522+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.522+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.523+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.523+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.523+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.523+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.523+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.524+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.524+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.524+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.524+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.524+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.524+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.525+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.525+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.525+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.525+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.525+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.526+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.526+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.526+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.526+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.526+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.531+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.532+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.532+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.532+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.532+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.532+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.533+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:46.533+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
