[2024-04-18T19:47:01.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:18.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.453+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.459+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.459+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.460+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.460+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.460+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.460+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.460+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.461+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.461+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.461+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.461+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.461+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.462+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.462+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.462+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.462+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.462+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:18.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.463+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.463+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.463+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.464+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.472+0000] {utilities.py:29} INFO - value of company is NA
