[2024-04-18T20:00:22.725+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:07.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.791+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:07.791+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.792+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:07.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.818+0000] {utilities.py:29} INFO - value of company is NA
