[2024-04-18T19:09:24.530+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.605+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:09:47.664+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.664+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.664+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.665+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.665+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.665+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.665+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.665+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.665+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.666+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.666+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.666+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.666+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.666+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.667+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.667+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.667+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.667+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.668+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.668+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.668+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.668+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.668+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.668+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.669+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.669+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.669+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.669+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.669+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.669+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.670+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.686+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.686+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.687+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.687+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.688+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.688+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.688+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.688+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.688+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.689+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.689+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.689+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.689+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.689+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.689+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.690+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.690+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.690+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.690+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.697+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.697+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.697+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.697+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.698+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.698+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.698+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.698+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.699+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.699+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.699+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.699+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.699+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.699+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.700+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.700+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.700+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.700+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.700+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.700+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.701+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.701+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.701+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.701+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.701+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.701+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.702+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.702+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.702+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.725+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.728+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.729+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.729+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.729+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.729+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.729+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.730+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.730+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.730+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.730+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.730+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.731+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.731+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.731+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.731+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.731+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.732+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.732+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.732+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.732+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.732+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.733+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.733+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.733+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.733+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.733+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.733+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.734+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.734+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.760+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.764+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.764+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.764+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.764+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.764+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.764+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
