[2024-04-18T19:28:17.115+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.133+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.134+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:35.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.784+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.785+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.785+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.785+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.785+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.785+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.786+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.787+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.787+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.822+0000] {utilities.py:30} INFO - value of company is NONE 
