[2024-04-18T19:28:20.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.083+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.090+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:40.637+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.637+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.637+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.656+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:40.656+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:40.656+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:40.657+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:40.657+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:40.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.667+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:40.667+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:40.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.669+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:40.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.670+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:40.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.673+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:40.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.674+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:40.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.674+0000] {utilities.py:30} INFO - value of company is NONE 
