[2024-04-18T20:00:22.726+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.790+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.800+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:08.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.997+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:08.997+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:08.998+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:08.998+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:08.998+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:08.998+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.018+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.019+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.019+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.033+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:09.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.033+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:09.033+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:09.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.034+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.047+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.047+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.047+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.047+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.047+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.047+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.048+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.048+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.049+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.049+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.049+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.049+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.049+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.049+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.050+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.050+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.050+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.071+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:09.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.072+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.113+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.159+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.214+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:01:09.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.239+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:01:09.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:09.263+0000] {utilities.py:29} INFO - value of company is NA
