[2024-04-18T19:29:34.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.387+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.388+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.388+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.388+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.388+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.388+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.392+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.392+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.392+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.392+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.392+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:06.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.400+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.403+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.404+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.405+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.427+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:06.427+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:06.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.428+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:06.428+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:06.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.428+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:06.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.429+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:30:06.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.450+0000] {utilities.py:30} INFO - value of company is NONE 
