[2024-04-18T20:00:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.696+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:11.057+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.057+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.057+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.057+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.057+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.058+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.058+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.058+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.058+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.058+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.058+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.059+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.059+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.059+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.059+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.060+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.060+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.060+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.060+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.060+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.061+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.061+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.061+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.061+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.061+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.062+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.062+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.062+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.062+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.098+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.099+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.099+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.099+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.099+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.099+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.100+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.100+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.100+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.100+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.100+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.101+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.101+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.101+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.101+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.101+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.102+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.102+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.102+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.102+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.111+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.112+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.112+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.112+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.112+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.112+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.112+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.113+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.113+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.113+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.113+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.113+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.114+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.114+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.131+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:11.131+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
