[2024-04-18T19:09:23.196+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.253+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.256+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:13.396+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.407+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.408+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.409+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.410+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.418+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.418+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.419+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.420+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.420+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.420+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.429+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.429+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.430+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.430+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.430+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.430+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.430+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.431+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.445+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.446+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.446+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.446+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.446+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.450+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.450+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.450+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.450+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.450+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.478+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.495+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.495+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.496+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.496+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.496+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.497+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.497+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.498+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.498+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.498+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.498+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.498+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.521+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.521+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.521+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.521+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.521+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.522+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.522+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.522+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.522+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.522+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.522+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.523+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.523+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.523+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.523+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.523+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.523+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.524+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.524+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.524+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.524+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.524+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.524+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.525+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.525+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.525+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.525+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.525+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.525+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.526+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.526+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.554+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.556+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.556+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.567+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.567+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.567+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.568+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.568+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.568+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.568+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.568+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.568+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.569+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.569+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.569+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.569+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.569+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.569+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.570+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.570+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.570+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.570+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.570+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.582+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.583+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:13.583+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:13.583+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
