[2024-04-18T19:48:44.601+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:08.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.242+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.249+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:49:08.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.251+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.251+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.251+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.251+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.251+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.251+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.252+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.252+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.252+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:08.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.276+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:08.277+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:08.277+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:08.277+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:08.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.278+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.278+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.278+0000] {utilities.py:29} INFO - value of company is NA
