[2024-04-18T19:28:24.779+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:50.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.053+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.053+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.053+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.053+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.053+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.053+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.053+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.053+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.054+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.054+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.054+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.054+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.054+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.054+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.054+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.055+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.055+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.055+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.055+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.055+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.055+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.055+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.055+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:50.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.066+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.067+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.067+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:50.067+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:50.067+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:50.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.070+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.070+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.071+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.071+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.071+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.071+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.071+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.072+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.072+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:28:50.073+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.073+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.073+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.073+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.073+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.073+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.074+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.091+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.091+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:50.091+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.091+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.091+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:28:50.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.581+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/elasticsearch/_sync/client/__init__.py:399: SecurityWarning: Connecting to 'https://dbelk3.afaqy.local:9200' using TLS with verify_certs=False is insecure
  _transport = transport_class(

[2024-04-18T19:28:50.655+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/elasticsearch/_sync/client/__init__.py:399: SecurityWarning: Connecting to 'https://dbelk2.afaqy.local:9200' using TLS with verify_certs=False is insecure
  _transport = transport_class(

[2024-04-18T19:28:50.720+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/elasticsearch/_sync/client/__init__.py:399: SecurityWarning: Connecting to 'https://dbelk1.afaqy.local:9200' using TLS with verify_certs=False is insecure
  _transport = transport_class(

[2024-04-18T19:28:50.761+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/urllib3/connectionpool.py:1061: InsecureRequestWarning: Unverified HTTPS request is being made to host 'dbelk3.afaqy.local'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
  warnings.warn(

[2024-04-18T19:28:50.815+0000] {_transport.py:335} INFO - GET https://dbelk3.afaqy.local:9200/_cluster/health [status:200 duration:0.094s]
[2024-04-18T19:28:51.816+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/urllib3/connectionpool.py:1061: InsecureRequestWarning: Unverified HTTPS request is being made to host 'dbelk2.afaqy.local'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
  warnings.warn(

[2024-04-18T19:28:54.143+0000] {_transport.py:335} INFO - PUT https://dbelk2.afaqy.local:9200/units_statistics_***/_bulk [status:200 duration:2.379s]
[2024-04-18T19:28:54.268+0000] {python.py:202} INFO - Done. Returned value was: None
[2024-04-18T19:28:54.284+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=Units_statistics_DAG, task_id=ETL_job, map_index=6, execution_date=20240418T192625, start_date=20240418T192824, end_date=20240418T192854
[2024-04-18T19:28:54.311+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
