[2024-04-18T19:11:21.086+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.102+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:39.942+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.943+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.943+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.943+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.943+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.943+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.943+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.944+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.944+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.944+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.945+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.945+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.945+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.945+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.945+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.946+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.946+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.946+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.946+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.946+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.946+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.947+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.947+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.947+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.947+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.947+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.947+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.948+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.948+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.948+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.948+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.948+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.949+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.949+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.949+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.949+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.949+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.949+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.950+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.950+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.950+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.950+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.950+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.950+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.951+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.951+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.951+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.951+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.951+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.952+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.952+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.952+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.952+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.952+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.952+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.953+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.953+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.953+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.953+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.953+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.953+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.954+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.954+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.954+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.954+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.954+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.955+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.955+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.955+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.955+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.955+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.955+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.956+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.956+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.956+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.956+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.956+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.956+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.957+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.957+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.957+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.957+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.957+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.957+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.958+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.958+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.958+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.958+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.958+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.958+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.959+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.959+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.959+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.959+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.959+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.960+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.960+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.960+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.960+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.960+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.960+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.961+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.961+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.961+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.961+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.961+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.961+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.962+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.962+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:39.962+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:39.962+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.962+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.963+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.963+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.963+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.963+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.963+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.963+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.964+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.964+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.964+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.964+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.964+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.965+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.965+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.965+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.965+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.965+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.965+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.966+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.966+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.966+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.966+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.966+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.967+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.967+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.967+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.967+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.967+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.970+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.970+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.971+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.971+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.971+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.971+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.971+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.971+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.972+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.972+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.972+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.972+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.972+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.972+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.973+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.973+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.973+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.973+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.973+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.974+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.974+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.974+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.974+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.974+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.974+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.975+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.975+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.975+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.975+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.975+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.975+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.976+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.976+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.976+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.977+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.977+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.977+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.977+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.977+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.977+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.978+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.978+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.978+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.978+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.978+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.979+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.979+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.979+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.979+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.979+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.979+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.980+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.980+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
