[2024-04-18T19:28:17.085+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:36.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.095+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:36.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.095+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:36.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.096+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:36.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.096+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:36.097+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:36.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.100+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:36.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.101+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:36.101+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:36.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.102+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:36.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.102+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:36.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.103+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:36.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.126+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:36.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.128+0000] {utilities.py:30} INFO - value of company is NONE 
