[2024-04-18T19:29:02.131+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.148+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.149+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:30.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.571+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.571+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.572+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.572+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.572+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.572+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.573+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.573+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.573+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.573+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.573+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.574+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.575+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.575+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.575+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.575+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.576+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.576+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.576+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.576+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.577+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.577+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.577+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.577+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.577+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.578+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.578+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.579+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.580+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.580+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.580+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.580+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.581+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.581+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.581+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.582+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.582+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.583+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.586+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.589+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.591+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.591+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.609+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.610+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.611+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.612+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.614+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:29:30.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.615+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.615+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.616+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.617+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.617+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.617+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.617+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.617+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.618+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.631+0000] {utilities.py:30} INFO - value of company is NONE 
