[2024-04-18T19:48:44.968+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.295+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:10.296+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:10.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.314+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.314+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.315+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.315+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.347+0000] {utilities.py:29} INFO - value of company is NA
