[2024-04-18T19:46:21.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.019+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.042+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:00.988+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:01.008+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:01.010+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:01.010+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:01.010+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:01.010+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:01.010+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:01.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.037+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.037+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.037+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.038+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.038+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.038+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.038+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.038+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.039+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.039+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.039+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.039+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.039+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.039+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.040+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.040+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.040+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.040+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.040+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.040+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.041+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.041+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.041+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.041+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.041+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.041+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:01.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.111+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:47:01.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.118+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.154+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.155+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.155+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.156+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.156+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.156+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.157+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.157+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.157+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.157+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.158+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.158+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:01.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.176+0000] {utilities.py:29} INFO - value of company is NA
