[2024-04-18T19:11:20.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.986+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.997+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:40.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.354+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.354+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.354+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.355+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.355+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.355+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.356+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.356+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.356+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.357+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.357+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.357+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.358+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.358+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.358+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.359+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.359+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.359+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.360+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.360+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.360+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.361+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.361+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.361+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.362+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.362+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.362+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.372+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:11:40.372+0000] {utilities.py:32} INFO - value of company is ABCCABCAbdullah Hashim Industrial Gases For IndustrialABCC
[2024-04-18T19:11:40.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.372+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:11:40.372+0000] {utilities.py:32} INFO - value of company is ABCCABCAbdullah Hashim Industrial Gases For IndustrialABCC
[2024-04-18T19:11:40.373+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:11:40.373+0000] {utilities.py:32} INFO - value of company is ABCCABCAbdullah Hashim Industrial Gases For IndustrialABCC
[2024-04-18T19:11:40.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.388+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
