[2024-04-18T19:11:21.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.044+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.045+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:42.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.828+0000] {utilities.py:30} INFO - value of company is ABC
