[2024-04-18T19:28:21.191+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.207+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.208+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:46.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.928+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:46.928+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:46.928+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:46.928+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:46.929+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:46.930+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:46.930+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.931+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.931+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.931+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.931+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.931+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.931+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.931+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.932+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.932+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.932+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.932+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.932+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.932+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.932+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.933+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.933+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.933+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.933+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.933+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.933+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.933+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.933+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.934+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.934+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.934+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.934+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.934+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.934+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:46.934+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.935+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.935+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.935+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.935+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.935+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.935+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.935+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.935+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.936+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.936+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.936+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.936+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.936+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.936+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.936+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.937+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.937+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.937+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.937+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.937+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.937+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.937+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.937+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.938+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.938+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.938+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.938+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.938+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.938+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:46.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.939+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.939+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.939+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.939+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.939+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.940+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.940+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.940+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.940+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.940+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.940+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.940+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.940+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.941+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.941+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.941+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.941+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.941+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.941+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.941+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.942+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.942+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.942+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.954+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.955+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.955+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.955+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.955+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.955+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.955+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.955+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.955+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.956+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.956+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.956+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.956+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.956+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:46.956+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.956+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.957+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:46.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.964+0000] {utilities.py:30} INFO - value of company is NONE 
