[2024-04-18T19:09:22.762+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:11.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.860+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة ناصر علي محمد مهدي لنقل الزوار والمعتمرين
[2024-04-18T19:10:11.861+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة ناصر علي محمد مهدي لنقل الزوار والمعتمرينABCC
[2024-04-18T19:10:11.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.870+0000] {utilities.py:30} INFO - value of company is ABCAfaqy Company
[2024-04-18T19:10:11.871+0000] {utilities.py:32} INFO - value of company is ABCCABCAfaqy CompanyABCC
[2024-04-18T19:10:11.872+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.877+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.879+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.879+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.880+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.880+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.881+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.881+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.882+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.882+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.882+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.882+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.882+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.882+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.883+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.883+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.883+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.883+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.883+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.883+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.884+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.884+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.884+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.884+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.884+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.884+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.885+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.885+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.885+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.885+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.885+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.885+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.886+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.886+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.886+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.886+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.890+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.891+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.891+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.893+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.893+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.901+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.901+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.901+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.902+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.902+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.902+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.902+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.902+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.903+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.903+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.903+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.903+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.903+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.903+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.921+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.921+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.921+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.921+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.922+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.922+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.922+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.922+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.922+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.922+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.923+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.923+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.923+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.924+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.924+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.926+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.926+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.926+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.927+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.927+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.927+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.927+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.927+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.927+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.928+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.928+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.928+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.928+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.928+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.928+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.929+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.929+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.929+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.929+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.929+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.929+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.930+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.930+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.930+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.930+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.930+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.934+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.935+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.935+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.935+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.935+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.935+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.935+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.936+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.936+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.936+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.936+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.936+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.936+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.937+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
