[2024-04-18T19:29:36.446+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.334+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:06.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.377+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:30:06.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.378+0000] {utilities.py:30} INFO - value of company is NONE 
