[2024-04-18T19:31:46.337+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.351+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.352+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:05.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.780+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:32:05.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.781+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:32:05.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.790+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:05.790+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:05.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.791+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:05.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.795+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:05.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.796+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:32:05.796+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:32:05.796+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:32:05.797+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:32:05.797+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:32:05.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.814+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:32:05.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.816+0000] {utilities.py:30} INFO - value of company is NONE 
