[2024-04-18T19:46:22.522+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:07.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.583+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:07.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.607+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:07.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.635+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:07.635+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:47:07.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.636+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:07.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.636+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:47:07.636+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:47:07.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.637+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:47:07.637+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:47:07.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.672+0000] {utilities.py:29} INFO - value of company is NA
