[2024-04-18T19:48:44.916+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.955+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.956+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:11.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.991+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:11.991+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:11.992+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:11.992+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:11.992+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:11.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.993+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.993+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.994+0000] {utilities.py:29} INFO - value of company is NA
