[2024-04-18T19:31:46.359+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.372+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.373+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:05.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.137+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.138+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.139+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.140+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.141+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.142+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.143+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.143+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.143+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.143+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.143+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.144+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.145+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.146+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.146+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.146+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.146+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.146+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.147+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.147+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.147+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.147+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.147+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.147+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.148+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.148+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.148+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.148+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.148+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.148+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.149+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.149+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.149+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.149+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.149+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.149+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.150+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.150+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.150+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.150+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.150+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.151+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.152+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.153+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.154+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.155+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.157+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.158+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.158+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.158+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.158+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.159+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.159+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.159+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.159+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.159+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.159+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.160+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.161+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.162+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.163+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
