[2024-04-18T19:29:21.301+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.364+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.367+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:02.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.671+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:30:02.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.671+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:30:02.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.704+0000] {utilities.py:30} INFO - value of company is NONE 
