[2024-04-18T20:00:22.281+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.434+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.438+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.626+0000] {utilities.py:29} INFO - value of company is NA
