[2024-04-18T19:10:07.061+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:23.778+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.779+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.779+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.779+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.779+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.780+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.780+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.780+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.780+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.780+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.781+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.781+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.781+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.782+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.782+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.782+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.782+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.782+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.782+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.783+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.783+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.783+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.783+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.783+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:23.784+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:23.784+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.784+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.784+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.784+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.785+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:23.785+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:23.785+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:23.785+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:23.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.786+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:23.786+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:23.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.787+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:23.787+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:23.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
