[2024-04-18T19:11:10.422+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.439+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.440+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:32.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.831+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.831+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.832+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.832+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.832+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.832+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.832+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.834+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.834+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.841+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.841+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.842+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.842+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.842+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.845+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.845+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.863+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.863+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.863+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.864+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.864+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.867+0000] {utilities.py:30} INFO - value of company is ABC
