[2024-04-18T19:29:03.892+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.911+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.912+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:23.903+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.904+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.904+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.904+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.905+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.905+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.905+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.905+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.905+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.906+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.906+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.906+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.906+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.906+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.906+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.907+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.907+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.907+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.907+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.908+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.908+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.908+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.909+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.909+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.909+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.910+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:29:23.910+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.911+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.911+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.911+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.911+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.911+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.912+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:29:23.912+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:29:23.912+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.913+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.913+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.937+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:23.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.937+0000] {utilities.py:30} INFO - value of company is NONE 
