[2024-04-18T20:00:22.745+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.806+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:44.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:45.042+0000] {utilities.py:29} INFO - value of company is NA
