[2024-04-18T19:28:19.547+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.563+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.564+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:38.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.926+0000] {utilities.py:30} INFO - value of company is NONE 
