[2024-04-18T19:48:44.602+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.616+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:12.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.586+0000] {utilities.py:29} INFO - value of company is NA
