[2024-04-18T20:02:50.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.820+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.821+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:03:23.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.809+0000] {utilities.py:29} INFO - value of company is NA
