[2024-04-18T19:46:23.496+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:09.365+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.365+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.365+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.365+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.365+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.365+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.365+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.366+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.366+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.366+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.366+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.366+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.378+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.379+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.379+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.379+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.379+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.379+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.379+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.379+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.380+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.380+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.380+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.380+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.380+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.380+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.380+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.380+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.381+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.381+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.381+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.381+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.381+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.381+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.381+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.381+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.382+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.382+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.382+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.382+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.382+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.390+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.391+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.391+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.391+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.391+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.391+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.391+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.391+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.391+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.392+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.392+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.392+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.392+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.392+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.392+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.392+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.392+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.393+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.393+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.393+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.393+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.393+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.393+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.393+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.394+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.394+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.394+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.394+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.394+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.406+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.407+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.407+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.407+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.407+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.407+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.407+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.407+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.407+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.408+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.408+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.408+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.408+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.408+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.408+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.408+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.409+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.409+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.409+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.409+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.409+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.409+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.409+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.409+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.410+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.410+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.410+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.410+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.410+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.414+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.415+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.415+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.415+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.415+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.415+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.415+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.416+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.416+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.416+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.416+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.416+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:47:09.416+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
