[2024-04-18T19:31:15.998+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:34.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.587+0000] {utilities.py:28} INFO - value of company is Shahd twik
[2024-04-18T19:31:34.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.608+0000] {utilities.py:30} INFO - value of company is NONE 
