[2024-04-18T19:29:58.929+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:10.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.873+0000] {utilities.py:30} INFO - value of company is NONE 
